line_id,species,lambda0_ang,lambda_obs,sigma_lambda_obs,depth,width,continuum_c0,continuum_c1,chi2_local,reduced_chi2_local,asymmetry,snr,window_contam,flags,n_components,q_cm1,lambda0_unc_ang
line_0030,Ni V,1246.549,1246.8293982905377,0.012171190780638781,-0.04393817304425007,0.1583440709998624,1.1005550313594874,-0.13281200104075294,302.5823324499453,2.017215549666302,-1.3800459058075951,6.173588619153555,0.19135279298067975,BLEND_SUSPECT;MULTI_MINIMA,2,2296,0.005
line_0031,Ni V,1247.612,1247.5285802273086,0.0073526891266455395,-0.1713949821393308,0.16522184162714446,1.5583079196514698,-1.092315613616626,4779.93899973318,31.8662599982212,-1.2167986120497793,22.617163384991393,0.28896932956457816,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,2707,0.022
line_0032,Ni V,1249.532,1249.5037347293216,0.01074509452646249,-0.33529086501818517,0.18118344651978532,1.5839482351359617,-1.0991095224249479,6684.632319450599,44.564215463004,-0.9593262598152855,36.38107704841616,0.3137413778985357,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,2831,0.002
line_0033,Fe V,1250.735,1250.4983335818522,0.0003176347636224548,-0.20261191065153805,0.01736953907458935,1.1902137741243848,-0.4618890572687161,6167.497953334722,41.11665302223148,-0.9084430003495548,26.49672720205169,0.39143927756423286,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,2380,0.004
line_0034,Ni V,1251.835,1252.0299020052555,0.005874379514482446,-0.371610965184767,0.15138921728163351,1.3699454012941488,0.7195049114316509,4424.650281128796,29.497668540858644,1.8150090658168319,50.95385318554875,0.17730141790894668,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,3583,0.002
line_0035,Ni V,1252.075,1252.084218795884,0.012499618705182045,-0.1599914112979044,0.26323661793829345,2.729647049865328,2.335547366001142,3132.8665142802365,20.885776761868243,1.724032468362345,21.884768210870046,0.1489377169824941,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,2727,0.005
line_0036,Ni V,1252.281,1252.3090743303865,0.00431961220073644,-0.16039130713912664,0.31624908149118747,1.1859842566024308,-0.12725542793294073,3434.9434123722485,23.0533114924312,0.3559587400524731,21.989456976986443,0.20074852015022332,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,3105,0.004
line_0037,Ni V,1253.663,1253.8553062220874,0.03160527547939193,-0.19381908136027703,0.45757498394327545,5.382074984546155,5.02876436107398,2562.1291184742263,17.080860789828176,-1.1792487240610452,24.07437839537685,0.07861786472801296,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,3570,0.004
line_0038,Ni V,1254.197,1254.6335879702287,0.00022803962690575434,-13.660238923737023,0.043009121254905094,1.9604601914349797,2.6597142067968083,409434.85805345856,2729.5657203563906,0.3504774519866327,1751.9926421975165,0.9775551014248365,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,4221,0.002
line_0039,Ni V,1254.866,1254.7856822133435,0.00022364804512477039,-8.274785643876362,0.15769797658499146,3.332899586474549,-4.695647000459375,948827.9229010333,6325.519486006889,-0.03783973895152493,1159.7049056197818,0.9922647195571853,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,2171,0.005
line_0040,Ni V,1256.222,1256.3234541784052,0.002394551619008103,-0.5493515307127472,0.01608315457594649,2.047064064122549,-0.931854847904232,343.1039419117693,2.287359612745129,-1.5873367045395776,37.90570559507414,0.07597653154036632,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,3042,0.004
line_0041,Ni V,1256.916,,,,,,,,,,,,FIT_FAILED,0,3531,0.002
line_0042,Ni V,1257.637,1257.7353489889215,0.00037500450191391875,-0.18941081439463225,0.01703034665528355,2.2878435642736394,-0.1970900808736986,382.1877661438964,2.547918440959309,1.5155889235541857,28.712146735171192,0.08239348472188973,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,3765,0.004
line_0043,Ni V,1258.024,1258.1013484421705,0.003924662608372338,-0.19684609331924685,0.31558143196371247,1.0285053864293559,0.050815236183605686,774.7083159658965,5.16472210643931,-0.7204629390320016,31.004008453402474,0.19611778665504653,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,3088,0.002
line_0044,Ni V,1259.592,1259.821415319741,0.030435664683946928,-0.162895323056923,0.22676898901523063,1.028625156554154,0.02309339365550688,1136.035275540356,7.624397822418497,-0.5194706310461541,22.696983635264935,0.16240218865023515,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,3728,0.004
line_0045,Ni V,1259.727,1259.9351396509478,0.01669787120537939,-0.15800296463055163,0.16196515124761232,1.0533202323151354,-0.08235039864335905,1032.9160466326393,6.886106977550929,-1.3555552358225063,21.67262585359122,0.15465809193775773,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,2197,0.004
line_0046,Ni V,1261.118,1261.2610732950789,0.015133953645188542,-0.7537419684558682,0.18226248998751102,2.814676553930053,-1.774510462393103,1091.8244483257004,7.278829655504669,-1.6534006507318364,54.41682873421417,0.10251837290403394,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,3038,0.005
line_0047,Ni V,1261.341,,,,,,,,,,,,FIT_FAILED,0,3353,0.005
line_0048,Ni V,1261.437,,,,,,,,,,,,FIT_FAILED,0,3533,0.005
line_0049,Ni V,1261.758,,,,,,,,,,,,FIT_FAILED,0,3254,0.004
line_0050,Ni V,1262.739,1262.8703453172361,0.03123002887134065,-0.05052997292036232,0.1273395500902889,1.0022777960237417,-0.0028409802939964395,163.07796570532471,1.087186438035498,-0.8266347874202502,7.45231872797153,0.26847764292129855,BLEND_SUSPECT;MULTI_MINIMA,2,3915,0.005
line_0051,Ni V,1264.264,1264.7077304474915,0.0034856765817847402,-0.3697690611598792,0.21853782327600463,1.3609820904509264,0.6971922198257393,5046.5542573219045,33.643695048812695,1.6308650594472567,39.89447101493901,0.20492449816554617,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,1955,0.005
line_0052,Ni V,1264.755,1264.8486629956658,0.001997207462658262,-0.30517423249964915,0.32712692785879754,1.179506562995393,-0.11831793608949695,3464.336476789409,23.095576511929394,0.2740089536049707,44.17952817555866,0.21202897200842816,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,2678,0.005
line_0053,Ni V,1265.667,1265.7883349276083,0.0010243720806136715,-0.09026360507388853,0.05652954344567861,1.3808087587255984,0.497541397722949,4559.2995785008225,30.395330523338817,1.4407894829917403,17.04011867912566,0.37797786803594746,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT,2,3779,0.005
line_0054,Ni V,1265.876,,,,,,,,,,,,FIT_FAILED,0,3068,0.002
line_0055,Ni V,1266.403,1266.5094927904101,0.00037816673538975255,-0.1406748143680896,0.01654760004819698,1.5820965993722405,-0.15088039467688608,511.0047319452352,3.4066982129682346,-1.5925246245226385,26.236300090421707,0.11870974714222915,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,3127,0.004
line_0056,Fe V,1266.5218,1266.5095560651316,0.00037834949847964584,-0.19503949939255127,0.016705668134985915,1.2384363814758104,-0.09947352159600364,490.29451567571755,3.268630104504784,-1.5955878907484184,34.13050468307072,0.11519340770213457,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,3653,0.004
line_0057,Ni V,1268.182,,,,,,,,,,,,FIT_FAILED,0,1979,0.002
line_0058,Ni V,1268.883,1269.0249930967784,1.2865807397096063,-0.03481361359154256,1.193199877160676,1.210841686969046,-0.03583643190670162,308.0921991954839,2.0539479946365593,1.494662347912525,6.608966995487659,0.1720584714825014,BLEND_SUSPECT;MULTI_MINIMA,2,1935,0.002
line_0059,Ni V,1269.384,1269.4863146161958,0.002141852220819935,-0.03662217487940411,0.022385866382816623,0.6476740664761618,0.0347336241486872,253.3158368656541,1.6887722457710272,-0.3816722240794662,9.349193586391563,0.35387160513864657,BLEND_SUSPECT;MULTI_MINIMA,2,4191,0.005
line_0060,Fe V,1269.7855,1269.4877536464257,0.002240254719497027,-0.04643201745333314,0.024508388686465495,1.1768343273299662,0.3593056673535471,233.2107452151851,1.5547383014345675,-1.142771947228192,11.802190443640452,0.10830888711166313,BLEND_SUSPECT;EDGE;MULTI_MINIMA,2,3697,0.004
line_0061,Ni V,1270.205,,,,,,,,,,,,FIT_FAILED,0,3220,0.002
line_0062,Fe V,1270.4713,,,,,,,,,,,,FIT_FAILED,0,3444,0.004
line_0063,Ni V,1273.817,1273.9031628853772,0.0040589576464761514,-0.10091117464259314,0.18984214723674775,1.0331812180456605,0.05258560640314991,750.2755378874691,5.0018369192497945,-0.6789057279210029,15.396235871362064,0.21816169570411556,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,4084,0.004
line_0064,Ni V,1274.263,1274.2996811316507,0.006963557407199129,-0.13760848645110535,0.10293444151432998,1.1286649196165655,-0.2574421117075586,760.3095441222314,5.068730294148209,-1.5266061471296306,19.43325316947402,0.2205270603699635,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,2380,0.002
line_0065,Ni V,1276.431,,,,,,,,,,,,FIT_FAILED,0,3368,0.002
line_0066,Ni V,1276.632,1276.8907525083482,0.0036136529604142162,-0.46683248874273864,0.166218910020788,2.6487893027137646,2.6603523006470158,7027.167982071,46.84778654714,1.621321695701285,38.25220009632918,0.178933771980086,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,4042,0.005
line_0067,Ni V,1278.872,1279.432949056461,0.0008951323785338435,-0.15171981685192382,0.016020945848358645,1.0148146782450524,0.028402982879751702,161.0442296838567,1.0808337562674948,1.540650874790253,16.81814792635343,0.29658866729349004,BLEND_SUSPECT;EDGE;MULTI_MINIMA;SATURATED,2,2862,0.004
line_0068,Fe V,1279.5917,1279.820124313553,0.0006635247197286667,-0.1556358711761926,0.01729062154089373,1.0267732914686236,-0.03493776269327217,969.4592865255462,6.463061910170308,-0.6094842036193386,17.85597519016374,0.5515808773065427,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,2748,0.004
line_0069,Fe V,1280.4678,,,,,,,,,,,,FIT_FAILED,0,2373,0.004
line_0070,Fe V,1280.648,,,,,,,,,,,,FIT_FAILED,0,3705,0.004
line_0071,Fe V,1281.3672,1281.4989868937587,0.042953228373253535,-0.022290646727643804,0.5175034032267128,0.8664799626090126,-0.08793540226840435,315.50066347513325,2.1033377565008884,1.360516105207656,4.908338142176029,0.12626098304865824,BLEND_SUSPECT;MULTI_MINIMA,2,3640,0.004
line_0072,Fe V,1281.6471,1282.0189119119098,0.2160353834702667,-0.031801385999005505,1.193199999995706,1.507024505130778,0.17060932584753868,431.5393653023268,2.876929102015512,-1.3529279387352162,7.01729981578747,0.24426761962417035,BLEND_SUSPECT;MULTI_MINIMA,2,3128,0.004
line_0073,Fe V,1282.0587,1282.0008768369112,0.01645330183103122,-0.05698681455337917,0.2789105383665488,0.8686862768651854,0.2866031625962322,895.4382117347789,5.969588078231859,-1.3222615914345701,12.091391685842083,0.11373858653770315,BLEND_SUSPECT;MULTI_MINIMA,2,3055,0.004
line_0074,Ni V,1283.186,,,,,,,,,,,,FIT_FAILED,0,2667,0.005
line_0075,Fe V,1284.108,1284.2286714092847,0.0066986824158181335,-0.09771527256264201,0.07310473046997176,1.0240336772317755,0.0234259482672679,531.2703573395463,3.5655728680506464,1.7327038362366391,11.433077544552528,0.24591366532806544,BLEND_SUSPECT;MULTI_MINIMA,2,2596,0.004
line_0076,Ni V,1284.475,1284.6633323580652,0.02343094991476936,-0.0824683205275284,0.24702270883254765,1.3207028460147074,-0.46912140728874935,590.9001802777912,3.9393345351852744,-0.18918013061159872,11.310897851770187,0.271212865903674,BLEND_SUSPECT;MULTI_MINIMA,2,2751,0.005
line_0077,Fe V,1285.915,1285.4757402910118,486531988.8698493,-0.31040053769673537,1.0518915827534947,2.0134867731701642,-1.9148140162572131,10188.482441653057,67.92321627768705,-0.9615879629556382,34.86338862957456,0.3742973569252692,BLEND_SUSPECT;EDGE;MULTI_MINIMA;POOR_FIT;SATURATED,2,3386,0.004
line_0078,Ni V,1287.571,,,,,,,,,,,,FIT_FAILED,0,5009,0.002
line_0079,Ni V,1287.807,1287.9170701448768,0.0026974485062608118,-0.08373925545480976,0.01420439929509903,1.7360229749041134,-0.5094255593032364,643.0082401855909,4.286721601237272,1.6178604979874103,15.735275430728459,0.08116695132493759,BLEND_SUSPECT;MULTI_MINIMA,2,2642,0.005
line_0080,Fe V,1288.1681,1287.998404671287,1.690106140675767,-0.03231512793314362,0.43268449742835474,1.130773166368649,0.24885256494059893,592.6533995826788,3.9510226638845256,1.8751626459866848,6.840016343104283,0.18082230718980438,BLEND_SUSPECT;MULTI_MINIMA,2,2387,0.004
line_0081,Fe V,1288.7231,,,,,,,,,,,,FIT_FAILED,0,3436,0.004
line_0082,Fe V,1289.5369,,,,,,,,,,,,FIT_FAILED,0,2798,0.004
line_0083,Ni V,1290.397,,,,,,,,,,,,FIT_FAILED,0,2290,0.002
line_0084,Fe V,1291.1881,1291.4041300760857,0.01897251707028764,-0.0642314781085469,0.18218973568597863,1.0198126729069819,0.018298899331406635,684.6823403087328,4.564548935391552,-1.5384519567715702,9.434597450254744,0.14380958734628083,BLEND_SUSPECT;MULTI_MINIMA,2,2472,0.004
line_0085,Fe V,1293.127,1293.0706028961156,0.005798371279201988,-0.09499562026583819,0.14548311012474274,1.009151300932262,-0.010334501804940058,853.8164964927385,5.692109976618256,0.6541409485001493,16.091538385326068,0.1671065904272869,BLEND_SUSPECT;MULTI_MINIMA,2,2635,0.004
line_0086,Fe V,1293.3059,1293.4188687996495,0.008937653324333843,-0.08638052116121597,0.15832335345046017,1.0600845518213502,-0.11776133467303788,666.671585003068,4.444477233353787,-1.4303840089019646,14.632205865074393,0.14357596447131096,BLEND_SUSPECT;MULTI_MINIMA,2,2665,0.004
line_0087,Fe V,1297.5453,1297.3275110672528,0.008546314684928178,-0.43760570515336805,0.11963512236643586,1.7311349188218463,-1.4951479453831578,8631.556571890056,57.54371047926704,-1.2166255378410828,54.82887003770346,0.20390501522123392,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,1691,0.004
line_0088,Ni V,1298.732,1298.9974271610042,0.01370015662817623,-0.11109566654923064,0.16020670346526583,1.3648807347901661,0.6982199094830058,1671.0631258174626,11.140420838783085,1.2414572943706885,12.510853987173302,0.2955611416515268,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,3419,0.002
line_0089,Fe V,1300.6095,1300.4554116784202,0.00666417955158507,-0.7417916160658744,0.14820164942661443,2.7350181251950283,-2.6865281762766005,4757.2672780507155,31.71511518700477,-1.628812448129053,60.343467764493184,0.13375032126930933,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,1776,0.004
line_0090,Fe V,1300.845,,,,,,,,,,,,FIT_FAILED,0,3149,0.004
line_0091,Ni V,1300.981,1301.143058058598,0.0038814511420729196,-0.7283445480484718,0.18446790029004131,3.5290910130031263,2.871290013773801,4859.348894370977,32.39565929580652,1.7820747755103339,65.4602930308981,0.11780916504579378,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,3504,0.002
line_0092,Fe V,1303.0834,1303.2723010843479,0.007804242917215628,-0.09471839290877326,0.3905773844828205,1.0152963887188666,-0.15088305903620497,1075.6243123079848,7.218955116160972,1.2797592208481527,14.008034187317433,0.18282849301778953,BLEND_SUSPECT;MULTI_MINIMA,2,2290,0.004
line_0093,Fe V,1303.4853,1303.6662346029605,0.012093044438486767,-0.05762041343939195,0.2328290321589215,1.5230378542237195,-0.7361322271624475,833.2010023746855,5.5546733491645695,-1.6296768835268465,8.519594594959148,0.13889622273548757,BLEND_SUSPECT;MULTI_MINIMA,2,2375,0.004
line_0094,Fe V,1304.814,1304.7675888936265,0.015902607778518048,-0.08409352956146354,0.16257631334740366,1.3733708230421122,-0.7296795574521241,5001.161417088078,33.34107611392052,-1.2401738168840266,10.993033273257948,0.45860667218957707,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT,2,2979,0.004
line_0095,Fe V,1305.9674,1306.256966622468,0.004484770252974867,-0.33717083781852464,0.13364054384947366,1.9882963983265651,1.9582228491571008,18597.191781816713,123.98127854544475,1.1963968982226778,37.383808313934814,0.30037545335496774,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,3143,0.004
line_0096,Fe V,1306.0803,1306.2729148113197,0.004247054291151617,-0.26319143436457737,0.17320991917580625,2.768875769803856,3.199209140356654,8574.54915722564,57.16366104817093,1.4258930779273418,28.71344495987047,0.22197573181718813,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,2541,0.004
line_0097,Fe V,1307.219,1307.6631020717505,0.1280316995857173,-0.14108965919071792,0.19052592671910926,1.096728540488634,0.177094159183203,2606.1838142282904,17.374558761521936,1.6629189480333157,16.07685800077071,0.4343372999870502,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,2862,0.004
line_0098,Fe V,1307.4242,1307.6566355162265,0.012528946906493388,-0.10595857821766796,0.14933648493334242,1.5653163184544996,0.6110587428287587,2603.785776391618,17.358571842610786,1.0704394963460038,12.497685601849046,0.44176409415319784,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,2311,0.004
line_0099,Ni V,1307.599,1307.6874786323829,0.004465292500705973,-0.10888883583256659,0.18977695586031293,1.015964929728596,-0.020436784802869267,2555.0160800062854,17.033440533375234,0.387000703805807,12.843305928390203,0.4656046777711998,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,1384,0.002
line_0100,Fe V,1310.751,1311.2159550778604,0.0005614980786744724,-0.22654129227333653,0.015108277905522832,1.1912721822647974,0.08912406552190193,413.7491279074371,2.776839784613672,1.4931056359481771,30.44357942689752,0.11446498640318775,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,3286,0.004
line_0101,Fe V,1311.2378,1311.2891582556804,0.01313336371981942,-0.13229911095401192,0.3487641602401869,0.8251841746348033,-0.10429653375718506,748.3858024603512,5.02272350644531,0.9867907104851628,19.747372688643843,0.31055244107001606,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,2389,0.004
line_0102,Ni V,1311.557,1311.3481511788607,0.0014917094432563174,-0.04643836353361608,0.010499876504719586,1.526720266729903,0.6256854346295708,2712.9043983303527,18.207412069331227,-0.7277667215812863,6.952615498110281,0.48844373902623184,BLEND_SUSPECT;MULTI_MINIMA,2,3747,0.002
line_0103,Fe V,1311.829,1311.964332233963,0.003555077627038999,-0.0467442297675158,0.16717693279866347,0.8689425620210053,0.26644867350605694,1042.8853502671657,6.952569001781105,-1.6739867025453352,6.85568323936734,0.17540475608842082,BLEND_SUSPECT;MULTI_MINIMA,2,1616,0.004
line_0104,Ni V,1313.306,,,,,,,,,,,,FIT_FAILED,0,2056,0.002
line_0105,Fe V,1313.5851,,,,,,,,,,,,FIT_FAILED,0,2507,0.004
line_0106,Fe V,1314.5256,1314.0297637950057,185.1564632991497,-0.3493316407908772,0.3725614142241274,2.0022348474413056,-1.9101523251421002,10497.583122459379,69.98388748306252,-0.901011259888723,37.35041406354406,0.3837488243167083,BLEND_SUSPECT;EDGE;MULTI_MINIMA;POOR_FIT;SATURATED,2,2920,0.004
line_0107,Ni V,1315.668,1315.5886304500857,0.026233289412370228,-0.13244385628143784,0.15303432964057476,1.3766884048277166,-0.7453449834022293,1348.4028522032822,9.049683571834109,-1.204764697728138,13.90889272271087,0.2889771860185557,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,3216,0.002
line_0108,Ni V,1317.445,1317.5528034317401,0.0029002475327300856,-0.06840956175675394,0.2438020354739941,1.0466865504759295,0.029400105678440983,3106.9047142639824,20.712698095093216,0.6984512174373477,11.409293221525369,0.31000743860717656,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT,2,3366,0.002
line_0109,Ni V,1318.151,1317.9559168365877,0.006297005557633977,-0.24742648849711057,0.13046518551748604,1.070091061478116,0.2405270363698592,6834.495182930122,45.56330121953415,-1.6218632914375395,35.23462199141034,0.35535532552057947,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,2903,0.002
line_0110,Ni V,1318.511,,,,,,,,,,,,FIT_FAILED,0,2643,0.002
line_0111,Ni V,1319.752,,,,,,,,,,,,FIT_FAILED,0,2949,0.005
line_0112,Fe V,1320.4116,1320.5210432203146,0.004299958480126354,-0.026766897075137575,0.28831013486578955,0.7781620714113057,0.21342850274396163,2747.6267148173542,18.317511432115694,-1.4021257180943354,4.554837887916107,0.2676187995912751,BLEND_SUSPECT;MULTI_MINIMA,2,2419,0.004
line_0113,Ni V,1320.715,1320.7741533138094,0.006288726264739497,-0.23060634225268728,0.3092932740248309,0.8692989761548091,0.38929123751116557,1244.9433719977628,8.299622479985086,-1.6010967667647797,33.939675610904146,0.11834618532550477,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,2378,0.002
line_0114,Ni V,1320.901,1320.831892565683,0.0035618130505202053,-0.3349656991719312,0.15689402146909245,0.8862141881173926,0.43394597825394804,3779.849969925939,25.19899979950626,-1.6752995174918492,48.06974936656241,0.20448027451377915,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,2650,0.005
line_0115,Ni V,1321.251,,,,,,,,,,,,FIT_FAILED,0,2976,0.005
line_0116,Fe V,1321.3424,,,,,,,,,,,,FIT_FAILED,0,2588,0.004
line_0117,Fe V,1321.4905,,,,,,,,,,,,FIT_FAILED,0,2559,0.004
line_0118,Fe V,1321.8507,1321.5974709731063,0.0003842597045941341,-0.2279103972166837,0.016120638641545264,1.3344714331510403,-0.6701979655954522,3235.9707062343296,21.573138041562196,-0.7705042509375128,28.646720127481863,0.2584561746272691,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,2296,0.004
line_0119,Fe V,1323.0938,1323.1476346624788,0.0035812474806773864,-0.20935957690699847,0.19269689800840342,3.3570132186217294,-3.8699588167361894,14796.99006358402,98.64660042389347,-1.4865458917707817,21.855551789942805,0.32496287829142784,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,3435,0.004
line_0120,Fe V,1323.2693,1323.8588615745869,0.0032443677720975397,-0.28004847844472847,0.15979399887728943,4.105372108584879,-2.5287545036030545,8766.553863601654,58.443692424011026,0.7459536247260192,29.23493691937646,0.2754950522053622,BLEND_SUSPECT;EDGE;MULTI_MINIMA;POOR_FIT;SATURATED,2,2831,0.004
line_0121,Ni V,1325.094,1325.0904970558909,0.013672514308662871,-0.0538907556975069,0.21961638722309057,1.0729359317047626,0.1244004786756757,185.84409241192714,1.2389606160795141,-1.5641480564284183,6.2906457347311155,0.1693213998378948,BLEND_SUSPECT;MULTI_MINIMA,2,2439,0.008
line_0122,Fe V,1325.7838,1326.4477296020084,0.1748981139642255,-0.10110933549644352,0.17569131962998238,1.2634093675874138,0.3307706580531442,539.2306490386554,3.5948709935910363,1.713404139210943,13.449593825635963,0.2896738277037799,BLEND_SUSPECT;EDGE;MULTI_MINIMA;SATURATED,2,2978,0.004
line_0123,Fe V,1327.1006,1326.7859830321559,0.009269162434052203,-0.024388238748376367,0.08097683970430615,1.104948748312782,0.16659527057778156,232.26100037649968,1.5484066691766645,-1.1500137177709087,2.626509599750297,0.45941494276874106,BLEND_SUSPECT;EDGE;MULTI_MINIMA,2,3006,0.004
line_0124,Fe V,1329.0215,1329.1507043540119,0.009491629963421644,-0.13537764384471418,0.21993148909108803,1.019961391126068,-0.00028099847968523643,1124.8351314871397,7.498900876580931,-0.3071823200143527,16.959545628061807,0.20857963189946177,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,2410,0.004
line_0125,Fe V,1331.186,1331.4220180018574,0.00848859738574966,-0.32007446167173004,0.12917250008396083,1.3305865080889088,0.6540998100830959,1446.5924974461268,9.708674479504207,1.7324203071412818,30.874316574806972,0.1775767344733541,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,3763,0.007
line_0126,Fe V,1331.639,1331.830088125955,0.021118272696272707,-0.20990984517190747,0.26083392710779524,1.7046715016567635,-0.9447949957467933,1196.6592488021797,7.977728325347865,0.4024104869646877,20.37676263166619,0.16351019385083085,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,2311,0.004
line_0127,Fe V,1332.9697,1333.1177646095987,0.0006574769067589633,-3.040995597363321,0.19621855603010832,4.471555549582119,-5.864285421003102,293036.0711606887,1953.5738077379247,0.1078046921396438,273.1559609238648,0.9942447236980975,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,1250,0.004
line_0128,Ni V,1333.964,1334.0988166447912,0.006783407619473649,-0.2526941873910459,0.1462414462455884,1.0188982344590527,0.017105723200580406,498.6710894943154,3.3244739299621027,0.7249741025935674,25.00629948285914,0.1461062416085727,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,3464,0.002
line_0129,Fe V,1336.0377,1335.9583978978771,0.001448113421299795,-2.0413517935754504,0.2379144610449179,2.2699149860554866,-2.4445511839364493,169906.95539470445,1132.7130359646962,-0.2137157933826543,156.38495810257555,0.9924282571394009,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,3442,0.004
line_0130,Ni V,1336.16,1336.181485986541,0.000411498226736669,-3.261793342977543,0.06151107236071009,1.34365789543141,-0.8744364451100421,113187.73234504854,754.5848823003236,-0.3142226761155207,249.88118994784588,0.9878221140935677,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,2944,0.002
line_0131,Fe V,1337.2869,1337.2123494660527,0.01393877191117162,-0.14867098886890084,0.15511346030888834,1.6590625509769759,-1.2856464843876327,2095.641382118808,13.97094254745872,-1.2771501212512013,10.424854462511295,0.2965022162141197,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,2724,0.004
line_0132,Fe V,1338.8076,1339.0728457106188,0.0003797943428395981,-6.643870644305858,0.06864698935864205,2.1916647417141877,2.43196914529341,184148.9297265857,1227.6595315105712,0.0339666596325376,629.2549274389787,0.9907692897005868,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,2389,0.004
line_0133,Ni V,1339.065,1339.1725364428312,0.0006243382414044124,-2.0068289372226844,0.14024757946297747,0.2605703823345479,-2.5494175890401816,292556.9917063718,1950.379944709145,-0.050454128996367004,2006828.9372226845,0.9968225874941709,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,3308,0.01
line_0134,Fe V,1339.69,,,,,,,,,,,,FIT_FAILED,0,3128,0.004
line_0135,Ni V,1340.353,,,,,,,,,,,,FIT_FAILED,0,3092,0.002
line_0136,Ni V,1341.068,1341.196131276696,0.000556259740105954,-4.299471695422951,0.05070404590290901,0.25610744865388696,1.8964035537118777,130230.66741999093,868.2044494666062,0.06725587523821168,4299471.695422951,0.9949810337666374,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,3093,0.002
line_0137,Ni V,1342.18,1342.1936440170387,0.0030727010646397885,-52.421182508982234,0.024381804178608125,1.1999234113781747,-0.0678756582182335,301825.00388832606,2012.1666925888403,-0.10643971090139208,3599.0552977696516,0.9626750082640342,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,3283,0.002
line_0138,Ni V,1343.896,1344.0714616389669,0.0004143010663559942,-7.137232261983703,0.06096109602828958,1.110275359036119,0.048727965608021104,159753.0232518968,1065.0201550126453,-0.04108998509812194,486.4008595102475,0.9854843253822436,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,3758,0.002
