relative_path,filename,category,size_bytes,modified,md5
data/atomic/combined_lines_q.csv,combined_lines_q.csv,Combined atomic table,155083,2025-12-28T22:47:12.729052,185f8fc428608734da829d1ba1061788
data/atomic/combined_lines_q_20251228_224712.csv,combined_lines_q_20251228_224712.csv,Combined atomic table,156210,2025-12-28T22:47:12.729052,80ee1415bd54c4b8b41290a9b09f493b
data/atomic/nist/nist_combined_FeV_NiV_20251228_221916.csv,nist_combined_FeV_NiV_20251228_221916.csv,Combined NIST table,130071,2025-12-28T22:19:18.573905,c632eaea15b434a720d5f92b70ad6e6f
data/atomic/nist/nist_metadata_20251228_221916.txt,nist_metadata_20251228_221916.txt,NIST data,1100,2025-12-28T22:19:18.573905,26dc27a95bd95d9c4884b533a5a0518d
data/atomic/nist/nist_parsed_Fe_V_20251228_221916.csv,nist_parsed_Fe_V_20251228_221916.csv,Parsed NIST data,48793,2025-12-28T22:19:17.253905,fb07673d0acd7e8527e2bf3ac2025292
data/atomic/nist/nist_parsed_Ni_V_20251228_221916.csv,nist_parsed_Ni_V_20251228_221916.csv,Parsed NIST data,81356,2025-12-28T22:19:18.573905,090b2344bdae55555ff23754379f9116
data/atomic/nist/nist_raw_Fe_V_20251228_221916.csv,nist_raw_Fe_V_20251228_221916.csv,Raw STIS product,112253,2025-12-28T22:19:17.249505,38551c7a16fe080c84e875552918a214
data/atomic/nist/nist_raw_Ni_V_20251228_221916.csv,nist_raw_Ni_V_20251228_221916.csv,Raw STIS product,171581,2025-12-28T22:19:18.569505,d5ce9a3deed451fe0e845c5f67d64307
data/atomic/papers/FeV_atomic_data_q_coefficients.tex,FeV_atomic_data_q_coefficients.tex,Q-coefficient table,51279,2025-12-28T22:25:40.799464,f8056fd4472229b9cde9cc9fdb3a03e1
data/atomic/papers/FeV_q_coefficients_Hu2021.csv,FeV_q_coefficients_Hu2021.csv,Q-coefficient table,66001,2025-12-28T22:43:26.941855,bfece1b96490786f7c1ba0793e395208
data/atomic/papers/NiV_energy_levels_q_coefficients.tex,NiV_energy_levels_q_coefficients.tex,Q-coefficient table,26609,2025-12-28T22:25:40.696532,c43bbec124303bda1e5f4e4f26305e98
data/atomic/papers/NiV_q_coefficients_G191_0.5.csv,NiV_q_coefficients_G191_0.5.csv,Q-coefficient table,11325,2025-12-28T22:25:24.604582,3787a9d5a490e26c8ff8fd9d122346e9
data/atomic/papers/NiV_q_coefficients_G191_0.75.csv,NiV_q_coefficients_G191_0.75.csv,Q-coefficient table,12003,2025-12-28T22:25:33.701496,d30603ebb750b5a12127abc246009204
data/atomic/papers/NiV_q_coefficients_G191_1.0.csv,NiV_q_coefficients_G191_1.0.csv,Q-coefficient table,11747,2025-12-28T22:25:33.825872,0f7e2a9028844c28ad712bd46143392a
data/atomic/papers/NiV_q_coefficients_G191_1.25.csv,NiV_q_coefficients_G191_1.25.csv,Q-coefficient table,11561,2025-12-28T22:25:33.950247,6d7b6157d72f2a3c0b1a1495d227d442
data/atomic/papers/arXiv_1305.1337_source.tar.gz,arXiv_1305.1337_source.tar.gz,arXiv source archive,203156,2025-12-28T22:23:55.156316,41bd7a452259e20339b22a42eecb281e
data/atomic/papers/arXiv_2007.10905_source.tar.gz,arXiv_2007.10905_source.tar.gz,arXiv source archive,201358,2025-12-28T22:23:47.345973,d1a7de11fb55bf8cdf1c8cdb1dfb0f9b
data/atomic/papers/arXiv_2410.01849_source.tar.gz,arXiv_2410.01849_source.tar.gz,arXiv source archive,9390204,2025-12-28T22:23:55.769214,0d84adf0d0d77556a80c2348c21b4a06
data/atomic/papers/q_coefficient_sources.md,q_coefficient_sources.md,Q-coefficient table,12808,2025-12-28T22:26:10.817080,f2073a816f355277f8d16570451eba35
